casting_temperature,cooling_temp,casting_speed,entry_temp,emulsion_temp,emulsion_pressure,emulsion_concentration,quench_pressure,quality
685.2753741306065,20.32410403772277,14.840834691992951,413.1618782564275,50.375079463109955,2.497007545440076,1.8682679443299017,1.9513336956594962,medium
757.7358761897508,18.409286889669243,12.682734138645182,489.27357213414064,59.192108516985186,0.9205424275135371,3.8961783486015262,0.8797702177963156,medium
696.3779324701666,15.363616641697048,9.177667821673339,418.47284497673905,48.77719632790874,0.9749644048829685,3.9945951131610644,1.386050184885662,low
686.5214862593594,23.764688970164926,9.213570022770702,495.166004591915,36.55869732662805,1.7668958783183293,4.094019280474752,1.4418039937840135,low
720.5504908105723,29.74794217136583,12.375823015888916,439.3233555108268,58.588345981520995,1.508697185715064,2.569608111430165,1.8150085068187665,medium
668.3201492467191,24.806101127493307,7.387771457683023,473.4569859008059,41.04091346407923,1.357722375334515,1.5604427368579001,1.6040026051262957,low
754.2856074980251,25.936873050593228,6.104741131313947,393.3749439368535,42.758625046641164,1.4744107973809126,5.360061477817887,1.7340972720718537,medium
659.6915836783702,37.60396736234371,8.546221576407765,467.34030545472024,39.941190602968874,2.7283585839125237,2.50357218276441,1.8878689999124587,medium
778.2953017580672,23.706386675582507,7.8723899165408175,443.2474750232121,44.90645194614493,3.03014732871645,4.2041051522101895,2.0070841631214646,medium
750.3918200085654,27.84973722899527,7.9630812045599,462.1251848445664,57.70254517065905,1.7722464668661595,4.326519479514838,1.2394256954114589,medium
675.8330385994424,34.591325318528575,7.336077510499099,403.5219890842809,50.58157578511812,2.9746664051179934,3.9400296683179428,1.5532317875094641,low
650.7178752260683,24.913569558031753,5.420931896363619,483.16232429218553,41.146438224521376,1.571589682994917,2.751629576854593,1.97615130981488,low
756.0099856991285,30.552167505696836,5.1787393473341385,500.791590856052,61.33490234456123,1.9434487672251002,2.584385015056263,2.1852315833510794,medium
741.8914547001903,36.55909271866863,14.877223897360315,410.3435720127086,61.387455648545874,1.3424695947583993,3.8906731308108125,2.0453270354612685,medium
744.7709318453284,38.738015591441055,9.277731337358624,393.40003777282266,61.11735275138021,2.3371425012220257,4.9643825344467665,1.3200541676741278,medium
750.265145069173,18.67683702322595,8.843266471596817,383.3094020464871,42.16388634144618,3.149554676419542,5.286934915693582,1.0732331241061106,medium
659.6258047254317,38.16469062903736,11.7964728269307,469.8760100620573,48.537180325429645,2.2483834305041093,1.9236232176150305,1.4851495523692244,medium
696.6005447107555,27.302907326988453,7.182538878650641,464.9931650524293,64.54968968422625,1.6587538018725174,2.1193144503908794,1.8382980325704592,medium
665.0629777382669,21.45610970747396,14.499611839502254,456.5376377799698,58.16037428929971,2.3547618703772684,5.278945035132319,1.4895966990546168,medium
762.2034453638272,26.478393905956533,12.863450144155522,412.47259345623655,35.81502263676679,1.0950096283169302,4.44614091333917,1.476453208639136,medium
731.0287564875825,39.50081438213692,5.894110023122595,434.7268394267721,36.956137737814764,2.9327817926369573,5.031975299319092,1.973522589514521,medium
693.0167432308444,27.31545234982174,9.175807757849284,463.22668692606425,48.91794130436998,2.0074014818716073,2.3105305365413726,1.3059652906940609,high
658.2625855371831,23.218790257187706,13.791183075621646,449.5473602402837,62.27660617584681,1.8784393808951412,3.8503434844376074,2.0037125447363042,medium
690.427701823036,30.835021357918144,14.447320222914103,518.2899728300843,51.161053938581425,2.2060754922884462,4.304558377669895,1.369526721332413,medium
692.2738318634771,21.003640469454826,9.674015112498697,399.10156535794266,49.934375241028704,2.2994812706945664,4.220447541787891,1.2595263479496752,low
744.8488031839483,16.8965832027166,11.134113892107077,477.32023756666314,38.16421099869892,0.9722619349436313,3.1326067634667925,1.4355858756795787,low
732.8824712761777,18.22199304776623,6.6703394609207525,436.6046275346009,54.70340314172882,2.438281330936166,1.561579566765234,1.867425742144816,low
765.3376565349224,18.20114597394431,14.911686261369766,439.9479460895861,59.66309481800677,1.380636032757271,3.8317042272170525,0.976402839009592,medium
711.3879402710534,18.797567337807358,7.316717013834434,480.4636871921447,46.41260022522687,2.513486318015816,2.512406156718435,1.0749869022208243,low
665.5472519719792,18.470679316235255,14.427317741351256,476.94106118541174,58.26835552775982,2.7740835065220724,3.3010169845715613,2.132022755928329,medium
742.7218223389893,31.021868620080365,11.496466489923684,518.7758391183063,63.93429961702435,2.729500418126049,5.330324060335269,1.0456882783339003,medium
748.9020563201966,19.54700210997862,11.077367948788591,397.97520052357754,41.112993773830674,2.126002321778934,3.096141270569739,1.5948182451034765,low
722.9660356840345,23.64168208309658,10.126885110165086,394.57535091378327,50.69988893584224,2.048407741545803,4.859206426657707,1.611040253326713,low
750.2257333940929,37.4197102476503,7.306698117177587,481.4074343980238,43.614138742537264,1.1429023072145883,2.2541624229970045,1.4854742468703428,medium
714.1934275273708,26.84904100657181,6.765280320055083,460.97416838089725,58.785632571015185,2.6608307609675257,4.189841992100115,1.702643348007546,high
717.9552678196592,31.68894346302568,7.204862090701754,418.38249331837284,52.32780097643473,1.4513825130721147,5.408027817755774,1.121757416116666,medium
705.5803323866114,19.307996780040746,6.864382621442545,391.1187116584581,54.03747252650911,1.992069014763072,1.9075724034917472,1.5737271748874475,low
653.3044864767323,19.80722547021677,12.795844735667533,391.9921549435003,58.93742478847682,1.4822578230260404,1.533279768908768,1.3210425573456561,medium
664.0258855091296,16.021715406661972,8.501252591667301,505.18672245297654,46.879114179873646,1.1211880711992637,3.2343311705304574,1.7263341634808649,medium
654.0857941392754,19.223376576804114,5.578426765633964,406.861425460624,62.45270205221129,2.310938472540168,1.8705019322054688,0.9977129607224093,medium
732.7333534642914,21.964758475798966,14.691026301408113,425.2720186961729,50.9908660173842,0.9303968835749692,4.493537398704925,1.5992283835752668,medium
690.8662775399225,19.42526210691867,13.837858849634257,411.7318963117783,39.73864468506044,2.5967485619028805,5.158194655394236,1.0593784975366534,medium
716.1141898514113,17.21756334392639,14.27752283195213,429.69948281647123,55.876973545064075,1.5622083086266803,3.2360838908350353,1.190100288361051,medium
767.983641610392,18.01589677751502,14.949078226464353,389.7193379844531,58.797840513147634,0.8003232632107649,2.534846568621764,1.1061937204530166,medium
682.4079897893538,26.519469200818143,6.738952492194873,452.6683707271578,44.5028503120258,2.026709934169352,3.237613276026439,1.055972891816344,high
703.3497799946318,20.158342960144815,8.962420189026588,389.46575890291007,60.71537770996259,0.9124445804662475,4.393791271400004,1.955995332184934,medium
748.2216480105964,24.10674652620189,12.582384757040913,492.0499110951306,62.18429764297299,1.462806938770159,1.536216646321484,1.1999905947252465,medium
679.743761513911,27.58543177137142,11.960206180537922,412.7196914674606,43.30713462133427,2.4967435698937193,3.8578159579387887,2.097973294610229,medium
660.0073882777431,32.25987071573413,6.538959063398551,455.6016680446315,64.50564418145666,0.9504550918924781,3.9531667395495163,2.1578971354832674,medium
687.6676888787898,15.982803496027474,13.158331249906178,503.2110722586042,39.22134584146275,2.8144123816544058,4.050752987583742,1.5997646579119364,medium
670.9587673430206,34.98525997272607,7.244405718366607,471.12283166660717,41.0604700520747,0.8091678143805995,2.468088319923509,1.000201571732017,low
770.8606948045345,30.697509737272696,7.238176148226231,454.61409011718695,40.52674517714078,1.3923772860845656,4.3562108935125075,1.324367540731414,medium
755.0556493433742,17.043975798721796,10.369744228934135,425.40672543615256,61.819691300236116,2.5781697347649715,1.8655659453271056,1.9168251686874997,medium
732.342488346355,36.839465602669435,10.929399348417032,426.6202678281477,54.62877656974885,1.5590483593503364,2.2970813458672033,1.3143470201758989,medium
763.2898767244033,38.02181001329533,10.800862078378112,473.7281737277466,39.563128496668185,1.0445417313584326,5.009880186617927,0.9218241056239043,medium
754.4773699968848,16.526948996371594,5.914868373977549,519.1795105709634,48.20970255105047,1.6645614051210271,4.454892602906265,1.5794988752994632,medium
674.2541076551846,21.921941203680092,13.774608626303804,472.657486578913,53.458940752094065,1.4489438873228613,1.554982216045381,1.9831691920944488,medium
766.0326698036971,35.15503199482653,7.65600042588706,458.08967843180346,37.5039225496815,2.8225085651853323,2.493505041479201,1.9142969420009035,medium
720.1144914490346,33.70649225959146,6.295149212828042,482.29107143349444,61.472491052220164,1.5520350022043436,2.3576259319726582,1.0451723961824946,medium
754.9672201713281,19.613025483909432,13.887480798689772,445.12878571972055,59.108106063246055,2.693437932262418,2.5832253121478903,1.7418704601774535,medium
766.4918689900542,20.233733083417757,14.556514982297534,388.41992796410995,50.15620320729914,2.940493147545764,2.4902390811195456,1.1087059688099061,medium
691.3404517463423,24.26180256978455,13.621276172654506,458.72155422290734,64.01379845777511,1.841161806983671,1.750105182971383,1.1054905483730413,medium
664.306750188598,27.113074629775532,13.09516074724878,514.0675398307533,47.53282937825299,2.983863545250541,3.3357620663872813,2.0237004826272593,medium
679.6315711304525,30.4563692882574,11.552419806390217,404.5424119300724,64.52330957109493,1.705563329511663,4.4309338991446605,1.1495365338363224,medium
705.5240125214133,24.22284098924431,10.508573706091394,476.6006847148932,55.03759996410881,3.11378819957626,3.9269268988697457,1.1685462851252157,medium
756.3419195699241,26.563367903328697,5.869867599114102,408.13071641226793,54.04013819761825,1.0142948588613752,4.191486674392319,0.8009147470658194,medium
761.8949758233247,33.68677345334392,9.084532130706986,455.01587582623137,39.978646858873546,2.448846239607783,1.8245967141449566,2.0189366477757247,medium
650.9037769690548,15.917080072264948,8.72688517012314,393.53470295054075,61.45783274913932,1.985153697096629,5.305962840707149,1.9096327384927887,medium
716.3971493350836,21.31092360860052,7.597537837603262,443.05193107614593,47.82469063761845,1.7303571330935532,4.853967335372099,1.6782605091269494,high
704.2634304093413,32.83373964711381,12.234201136885849,485.86286604533444,39.86700217347438,2.3185085089966426,4.72036127398265,1.8503720695143793,medium
678.8740153611949,37.38017094217999,9.958757350787709,428.66001339345746,35.378225599272774,2.489257019922395,4.79193522016707,1.0128679943942887,medium
665.5824977533788,27.791936052891653,5.810462159076479,473.08764142821053,51.79267050915148,0.8104718471607418,5.230842032531045,1.4416530324226056,medium
693.8899722824716,28.30283713163289,7.201832019498113,491.3629945105621,50.82198866368029,1.200687412993277,3.677015864454791,1.2917071422882933,high
772.5782615086275,17.679300283494403,11.83258763659596,509.8048947271234,56.580608671074756,2.5113105215223652,2.3011280714705036,0.9312871367598231,medium
692.0163811626982,26.185309170586365,5.761308594903002,412.8498914597635,61.70774159053406,2.3993249925876956,3.9671344314101646,1.4805826793008938,medium
717.4427808266375,28.315431661375577,13.512069140487688,435.90422821330316,37.382197539290885,3.1185140123088253,4.471525974671756,2.0890355104796896,medium
741.3924646563731,21.06176259086824,9.951465270139742,401.33824186625844,56.944894710210875,2.6264906966018797,4.451669573416101,0.8560827666709723,low
697.2718483093082,21.731080773734526,9.80586577326648,518.9476903021725,40.62235832292747,3.081854498555212,3.5857960966675204,1.2080452788913116,medium
776.3316707537249,24.432104077615566,10.924077846595175,509.78013550940136,60.74531159471492,2.4860972036835367,1.7738348773343122,1.090557310687985,medium
775.1181483424745,15.50177994444316,13.246809659251491,455.59399823927833,59.571905415849685,1.5153253007346636,2.9844517537205113,1.133405315131975,medium
682.7316984572974,23.05197913957946,8.47809207902193,497.884661212699,51.22381264956633,1.0528758134020557,5.18306643385343,2.071808372631126,medium
714.6423057660102,20.286200174913617,11.780161525590636,452.9341168180859,56.307283958699344,2.676377272027846,3.837795639029704,1.4552966759280062,high
689.11418027618,23.187433804447867,10.657319639957912,467.30199632038637,44.43050339551245,2.3459581315421985,3.6533277730228537,1.4528191781157465,high
687.0292642690708,17.99405329548128,7.670282701694213,392.4774204962423,49.13503696798444,0.915646429743911,2.575414057528774,1.8648058994373953,low
654.7953031560893,37.263182018497375,13.78629986355158,485.7378588695531,59.64910693131415,1.664121118162348,2.9737956796663156,1.0162890856068962,medium
729.2433634173866,29.839811338851217,12.97426021606928,397.87988770893287,48.777955915196415,3.0963195571622872,5.081384356612677,1.4821714957400713,medium
715.348273019752,31.97755797861224,11.584518346584254,495.649468235354,45.733947959763256,2.000962749704483,4.165852190107342,1.4019792997694838,high
656.6922376624987,34.729280965183456,13.505817290942419,489.483932273854,49.826373417509,1.8385499264472913,4.649548107009331,1.6356749667653188,medium
686.2240403507595,27.46105497322643,13.672942009598025,479.2242576840167,59.84747757311655,1.8984790523823059,3.3173816922706205,2.1993807845506144,medium
768.0745651756649,17.17300720218559,12.083629767150349,385.0624532734667,45.05624142112618,1.301318537612393,4.020988877824632,1.877228451714866,medium
681.1430457867065,28.427663545463695,13.37013328363672,422.437969832346,40.21284779407232,1.6848972100755086,2.49353443497283,1.3570119842243982,medium
668.836333371859,29.671027950521978,11.974714616692836,416.835759787518,56.36042060992342,1.687551814369224,4.3218433211339455,1.958574273183666,low
713.6288588360832,33.63598685460825,11.801407717603004,430.41909704601267,59.779346381242455,0.9256520484499338,3.210405334813349,1.0389917086374723,low
778.1345590343781,25.791488655741986,11.186113782151843,392.2699845469374,38.019124355706,2.6421623084430044,3.2701820592589823,0.8426491608325443,medium
681.467185296495,18.189507569889095,12.527166395576412,511.1740952243488,42.19622338267834,1.7996106365693096,4.097289298307526,1.0862277214499825,medium
737.3776211627642,22.09439764496811,6.586051052930737,457.5323136997327,39.25915969282982,2.7732317283594163,5.245122485875706,1.2765761785599636,medium
749.0105499927333,24.077057409965878,13.808707591989284,422.7734034921233,45.438242347465,2.8408352026877495,1.7560253864344837,1.5148130604433838,medium
680.8928807190119,31.147931033290032,13.71843527745232,435.5774123903997,48.51052936716238,1.3087857312767794,4.79897294938803,1.66118079675768,medium
744.6681253195418,29.269457616722796,5.2924728303455915,442.608355670677,57.464790108899194,2.377648357208309,2.6695324416487725,2.0748480041001907,medium
697.8118072535029,23.902418147446156,13.258167505647627,464.08320667048645,54.534427546450225,1.9334763299911564,3.2756778180255113,1.513795613370641,medium
732.1997579771653,39.66288121982449,6.2886986747344515,452.1951198775097,53.627857024352934,2.912376171011565,1.5876533151000358,1.5017859024760214,medium
732.3588623989164,30.14437048392218,8.35118854259142,508.7148762500184,45.57124839828963,1.31777763002349,2.704184311337252,0.8703402137521751,medium
719.6507089297186,20.93066979339986,12.435082562916078,449.5748876068162,60.2434265925428,2.4267516807441063,3.510524970520522,0.8488761737187134,medium
661.7376701070731,17.544561815510093,6.607598960483082,518.9021220752638,49.138615021944936,2.2586050934065343,1.724704309389756,1.5716239466829212,medium
758.5893244266009,18.821478479608302,13.179670241190621,499.1994940843134,64.37314814045463,1.5087235461723987,3.4643829175326606,1.4134500585476824,medium
691.7014084463257,21.148943209612703,13.32134177957742,409.19147201002704,54.024264148872106,1.1278421687628144,5.20844251543371,1.9748525529724181,medium
674.247406351981,19.017034331488894,10.074677337608362,510.28333005014827,38.78794224693508,2.3639354251454643,1.9215728724312209,1.0249514185965833,medium
655.3007684021193,19.664175601282643,5.063858717168336,396.2912957039666,55.28532686226302,2.572633899517594,4.557762912302017,0.8349603269638695,low
726.8160826144715,22.127379217346178,7.870381331749128,494.44295918876685,44.75312046295097,1.5575056250320403,3.1386842135039705,1.4286542751021765,high
738.0833670394967,19.33433988236887,11.169269183757422,433.28726108672123,55.58981590058292,2.3475982496535535,4.120694858097352,1.1324699794531605,low
652.1564177606213,37.41913561566063,14.811861780274235,502.9164048623097,37.089234444872176,1.748314178267608,2.5409463919409174,0.8694601226743724,medium
716.5720975789066,17.005843641541055,11.318135270166684,501.527936615043,40.24644311527878,2.511696519878283,2.137969050165433,1.8144376015866808,medium
679.444450775732,28.112784739256366,7.598035810641598,492.829556016467,60.67211776717359,1.2781166597457276,2.1418504570849057,0.9562301999401466,medium
733.8724627532284,25.259920674741537,11.340057030996114,490.6042610829886,41.81538671070545,2.936516006326819,1.7819677825725786,1.6516473000108804,low
672.6676357706489,39.559465422715164,10.399853797158555,422.6550794737257,60.111233757288204,1.4897830315173914,2.242586819604972,1.1934696502336448,medium
739.8219059533205,17.80097255420131,12.798453951511437,391.3286996271753,43.37828265363231,1.6826863706147672,4.1568775399558735,1.0428944704970309,medium
700.2755950190699,24.946389976143543,6.069806388269584,436.4172250271226,54.28645730176123,0.9394206849928395,5.026762447374033,1.3316521320870445,medium
771.7748985357755,39.236760831884226,12.61027902502028,404.2934320981112,55.82451720529493,1.0676293095710634,4.756502742364647,1.9220240867121352,medium
667.8777227389792,36.637678147349504,10.412665786761103,477.2931524463446,50.37964259435159,2.0380685665095877,4.240537239497936,1.3489310076664018,medium
694.3386256365336,35.426801773731995,14.629920038589946,428.45396171529,44.15932030090194,1.4422224241471318,1.9417274536444107,1.851077508895478,medium
664.7515577612766,21.447570676123497,8.418721660386861,516.5854281203881,41.379331291132885,2.8051525417812666,2.6567497851837993,0.975680815518811,medium
770.2101703762131,19.272189684751645,11.326218931339481,469.7360908283465,35.995680636872784,0.8352641327718893,2.739227501289876,1.881879987531111,medium
764.0541159395275,31.716080498110774,14.320281055100175,495.14727890881056,44.11839203722171,1.709825716812647,2.499827785590485,1.1317066548693082,medium
683.5324116029702,38.23439972818964,6.025097279906793,398.5534541838588,54.594883715938494,1.6096293122458225,3.5600226388388925,1.7483503818444222,medium
735.7979259844433,28.919072325348246,14.372284872364512,500.68202751816716,63.14914455345448,0.8463863142022425,3.6422152595186903,1.5920941767773948,medium
756.2388860261581,29.290317236747498,11.878857223008133,509.18600667187525,61.136134467891566,1.0984841576012245,2.927543900684441,2.1008026040963625,medium
722.1761055079301,21.999477341507102,5.678370591051719,448.18866863465104,57.98194329605908,1.7927424198047248,2.915156634945744,1.3422515251654397,low
718.8545751862808,34.23732332979842,8.009635669468162,464.8754112851368,58.653420297598956,1.9828750026738722,4.814222391624325,0.8926312643682167,low
681.4407978170588,19.676093713938084,12.081720886452816,487.0733721264194,54.94954710427986,1.770295393411686,4.657171393278743,0.8268176797717541,medium
662.1033598147669,23.09198091010609,5.673506014687717,404.47740781645774,42.80860572698009,2.0742504281890257,2.7311833267229826,1.9576019853618545,low
766.6380485339325,25.635910965410417,10.821704601762733,450.35925070488196,62.21585092117489,2.228316019773636,5.155153775493037,1.5346298927260051,medium
767.0543474312329,27.690259467111375,8.458830569529567,435.81282388812383,55.12196935717502,0.8238171707068056,5.311260068010024,1.8853416725689291,medium
732.3031894455248,21.060243310377004,11.20915517767477,400.4923589027149,51.813218929413196,1.9138283826884095,2.8069701681201633,1.1281958400161207,high
694.0738728363311,17.87092061848009,5.457420338125129,431.4548191208144,38.32968407640443,3.1123981781302126,2.9176997951722194,1.2831172437185274,medium
695.397244699646,30.265501061040816,13.715368061523762,389.5441233139691,48.411666314192765,2.045677472310917,3.5225366136878353,0.8421454210958466,medium
744.3742382531311,22.215763831006395,14.734889691773969,383.6136669729282,48.81074813605779,2.426101441901488,5.264483250134694,2.146089254403757,medium
766.624333793835,29.530955535565305,14.688778552856915,398.9232804816752,60.936908285680104,1.5484732590005197,5.005277732569246,1.7350150693811388,medium
765.3212351544653,18.859067881855058,12.496518317429247,514.8361156224844,51.399446605633656,2.65757930756663,1.9102718503343592,2.1064871228630286,medium
751.3838209614911,27.028502546370436,6.30086240130632,456.93413502530234,46.41201646911229,2.655011556502677,3.070922973085665,1.1716949704007014,medium
733.4641140000574,28.314735813789646,12.582631959290225,515.2151025614507,64.30400985531978,2.0511105143699337,3.7134847589990874,1.6560490557159253,medium
660.9381954493564,16.295588420560673,5.245869164588015,440.5497029662185,38.32161779978947,3.1424331758701127,3.51252989020616,1.749899955609693,medium
